Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]

Reading camera 1/1000 for train
Reading camera 2/1000 for train
Reading camera 3/1000 for train
Reading camera 4/1000 for train
Reading camera 5/1000 for train
Reading camera 6/1000 for train
Reading camera 7/1000 for train
Reading camera 8/1000 for train
Reading camera 9/1000 for train
Reading camera 10/1000 for train
Reading camera 11/1000 for train
Reading camera 12/1000 for train
Reading camera 13/1000 for train
Reading camera 14/1000 for train
Reading camera 15/1000 for train
Reading camera 16/1000 for train
Reading camera 17/1000 for train
Reading camera 18/1000 for train
Reading camera 19/1000 for train
Reading camera 20/1000 for train
Reading camera 21/1000 for train
Reading camera 22/1000 for train
Reading camera 23/1000 for train
Reading camera 24/1000 for train
Reading camera 25/1000 for train
Reading camera 26/1000 for train
Reading camera 27/1000 for train
Reading camera 28/1000 for train
Reading camera 29/1000 for train
Reading camera 30/1000 for train
Reading camera 31/1000 for train
Reading camera 32/1000 for train
Reading camera 33/1000 for train
Reading camera 34/1000 for train
Reading camera 35/1000 for train
Reading camera 36/1000 for train
Reading camera 37/1000 for train
Reading camera 38/1000 for train
Reading camera 39/1000 for train
Reading camera 40/1000 for train
Reading camera 41/1000 for train
Reading camera 42/1000 for train
Reading camera 43/1000 for train
Reading camera 44/1000 for train
Reading camera 45/1000 for train
Reading camera 46/1000 for train
Reading camera 47/1000 for train
Reading camera 48/1000 for train
Reading camera 49/1000 for train
Reading camera 50/1000 for train
Reading camera 51/1000 for train
Reading camera 52/1000 for train
Reading camera 53/1000 for train
Reading camera 54/1000 for train
Reading camera 55/1000 for train
Reading camera 56/1000 for train
Reading camera 57/1000 for train
Reading camera 58/1000 for train
Reading camera 59/1000 for train
Reading camera 60/1000 for train
Reading camera 61/1000 for train
Reading camera 62/1000 for train
Reading camera 63/1000 for train
Reading camera 64/1000 for train
Reading camera 65/1000 for train
Reading camera 66/1000 for train
Reading camera 67/1000 for train
Reading camera 68/1000 for train
Reading camera 69/1000 for train
Reading camera 70/1000 for train
Reading camera 71/1000 for train
Reading camera 72/1000 for train
Reading camera 73/1000 for train
Reading camera 74/1000 for train
Reading camera 75/1000 for train
Reading camera 76/1000 for train
Reading camera 77/1000 for train
Reading camera 78/1000 for train
Reading camera 79/1000 for train
Reading camera 80/1000 for train
Reading camera 81/1000 for train
Reading camera 82/1000 for train
Reading camera 83/1000 for train
Reading camera 84/1000 for train
Reading camera 85/1000 for train
Reading camera 86/1000 for train
Reading camera 87/1000 for train
Reading camera 88/1000 for train
Reading camera 89/1000 for train
Reading camera 90/1000 for train
Reading camera 91/1000 for train
Reading camera 92/1000 for train
Reading camera 93/1000 for train
Reading camera 94/1000 for train
Reading camera 95/1000 for train
Reading camera 96/1000 for train
Reading camera 97/1000 for train
Reading camera 98/1000 for train
Reading camera 99/1000 for train
Reading camera 100/1000 for train
Reading camera 101/1000 for train
Reading camera 102/1000 for train
Reading camera 103/1000 for train
Reading camera 104/1000 for train
Reading camera 105/1000 for train
Reading camera 106/1000 for train
Reading camera 107/1000 for train
Reading camera 108/1000 for train
Reading camera 109/1000 for train
Reading camera 110/1000 for train
Reading camera 111/1000 for train
Reading camera 112/1000 for train
Reading camera 113/1000 for train
Reading camera 114/1000 for train
Reading camera 115/1000 for train
Reading camera 116/1000 for train
Reading camera 117/1000 for train
Reading camera 118/1000 for train
Reading camera 119/1000 for train
Reading camera 120/1000 for train
Reading camera 121/1000 for train
Reading camera 122/1000 for train
Reading camera 123/1000 for train
Reading camera 124/1000 for train
Reading camera 125/1000 for train
Reading camera 126/1000 for train
Reading camera 127/1000 for train
Reading camera 128/1000 for train
Reading camera 129/1000 for train
Reading camera 130/1000 for train
Reading camera 131/1000 for train
Reading camera 132/1000 for train
Reading camera 133/1000 for train
Reading camera 134/1000 for train
Reading camera 135/1000 for train
Reading camera 136/1000 for train
Reading camera 137/1000 for train
Reading camera 138/1000 for train
Reading camera 139/1000 for train
Reading camera 140/1000 for train
Reading camera 141/1000 for train
Reading camera 142/1000 for train
Reading camera 143/1000 for train
Reading camera 144/1000 for train
Reading camera 145/1000 for train
Reading camera 146/1000 for train
Reading camera 147/1000 for train
Reading camera 148/1000 for train
Reading camera 149/1000 for train
Reading camera 150/1000 for train
Reading camera 151/1000 for train
Reading camera 152/1000 for train
Reading camera 153/1000 for train
Reading camera 154/1000 for train
Reading camera 155/1000 for train
Reading camera 156/1000 for train
Reading camera 157/1000 for train
Reading camera 158/1000 for train
Reading camera 159/1000 for train
Reading camera 160/1000 for train
Reading camera 161/1000 for train
Reading camera 162/1000 for train
Reading camera 163/1000 for train
Reading camera 164/1000 for train
Reading camera 165/1000 for train
Reading camera 166/1000 for train
Reading camera 167/1000 for train
Reading camera 168/1000 for train
Reading camera 169/1000 for train
Reading camera 170/1000 for train
Reading camera 171/1000 for train
Reading camera 172/1000 for train
Reading camera 173/1000 for train
Reading camera 174/1000 for train
Reading camera 175/1000 for train
Reading camera 176/1000 for train
Reading camera 177/1000 for train
Reading camera 178/1000 for train
Reading camera 179/1000 for train
Reading camera 180/1000 for train
Reading camera 181/1000 for train
Reading camera 182/1000 for train
Reading camera 183/1000 for train
Reading camera 184/1000 for train
Reading camera 185/1000 for train
Reading camera 186/1000 for train
Reading camera 187/1000 for train
Reading camera 188/1000 for train
Reading camera 189/1000 for train
Reading camera 190/1000 for train
Reading camera 191/1000 for train
Reading camera 192/1000 for train
Reading camera 193/1000 for train
Reading camera 194/1000 for train
Reading camera 195/1000 for train
Reading camera 196/1000 for train
Reading camera 197/1000 for train
Reading camera 198/1000 for train
Reading camera 199/1000 for train
Reading camera 200/1000 for train
Reading camera 201/1000 for train
Reading camera 202/1000 for train
Reading camera 203/1000 for train
Reading camera 204/1000 for train
Reading camera 205/1000 for train
Reading camera 206/1000 for train
Reading camera 207/1000 for train
Reading camera 208/1000 for train
Reading camera 209/1000 for train
Reading camera 210/1000 for train
Reading camera 211/1000 for train
Reading camera 212/1000 for train
Reading camera 213/1000 for train
Reading camera 214/1000 for train
Reading camera 215/1000 for train
Reading camera 216/1000 for train
Reading camera 217/1000 for train
Reading camera 218/1000 for train
Reading camera 219/1000 for train
Reading camera 220/1000 for train
Reading camera 221/1000 for train
Reading camera 222/1000 for train
Reading camera 223/1000 for train
Reading camera 224/1000 for train
Reading camera 225/1000 for train
Reading camera 226/1000 for train
Reading camera 227/1000 for train
Reading camera 228/1000 for train
Reading camera 229/1000 for train
Reading camera 230/1000 for train
Reading camera 231/1000 for train
Reading camera 232/1000 for train
Reading camera 233/1000 for train
Reading camera 234/1000 for train
Reading camera 235/1000 for train
Reading camera 236/1000 for train
Reading camera 237/1000 for train
Reading camera 238/1000 for train
Reading camera 239/1000 for train
Reading camera 240/1000 for train
Reading camera 241/1000 for train
Reading camera 242/1000 for train
Reading camera 243/1000 for train
Reading camera 244/1000 for train
Reading camera 245/1000 for train
Reading camera 246/1000 for train
Reading camera 247/1000 for train
Reading camera 248/1000 for train
Reading camera 249/1000 for train
Reading camera 250/1000 for train
Reading camera 251/1000 for train
Reading camera 252/1000 for train
Reading camera 253/1000 for train
Reading camera 254/1000 for train
Reading camera 255/1000 for train
Reading camera 256/1000 for train
Reading camera 257/1000 for train
Reading camera 258/1000 for train
Reading camera 259/1000 for train
Reading camera 260/1000 for train
Reading camera 261/1000 for train
Reading camera 262/1000 for train
Reading camera 263/1000 for train
Reading camera 264/1000 for train
Reading camera 265/1000 for train
Reading camera 266/1000 for train
Reading camera 267/1000 for train
Reading camera 268/1000 for train
Reading camera 269/1000 for train
Reading camera 270/1000 for train
Reading camera 271/1000 for train
Reading camera 272/1000 for train
Reading camera 273/1000 for train
Reading camera 274/1000 for train
Reading camera 275/1000 for train
Reading camera 276/1000 for train
Reading camera 277/1000 for train
Reading camera 278/1000 for train
Reading camera 279/1000 for train
Reading camera 280/1000 for train
Reading camera 281/1000 for train
Reading camera 282/1000 for train
Reading camera 283/1000 for train
Reading camera 284/1000 for train
Reading camera 285/1000 for train
Reading camera 286/1000 for train
Reading camera 287/1000 for train
Reading camera 288/1000 for train
Reading camera 289/1000 for train
Reading camera 290/1000 for train
Reading camera 291/1000 for train
Reading camera 292/1000 for train
Reading camera 293/1000 for train
Reading camera 294/1000 for train
Reading camera 295/1000 for train
Reading camera 296/1000 for train
Reading camera 297/1000 for train
Reading camera 298/1000 for train
Reading camera 299/1000 for train
Reading camera 300/1000 for train
Reading camera 301/1000 for train
Reading camera 302/1000 for train
Reading camera 303/1000 for train
Reading camera 304/1000 for train
Reading camera 305/1000 for train
Reading camera 306/1000 for train
Reading camera 307/1000 for train
Reading camera 308/1000 for train
Reading camera 309/1000 for train
Reading camera 310/1000 for train
Reading camera 311/1000 for train
Reading camera 312/1000 for train
Reading camera 313/1000 for train
Reading camera 314/1000 for train
Reading camera 315/1000 for train
Reading camera 316/1000 for train
Reading camera 317/1000 for train
Reading camera 318/1000 for train
Reading camera 319/1000 for train
Reading camera 320/1000 for train
Reading camera 321/1000 for train
Reading camera 322/1000 for train
Reading camera 323/1000 for train
Reading camera 324/1000 for train
Reading camera 325/1000 for train
Reading camera 326/1000 for train
Reading camera 327/1000 for train
Reading camera 328/1000 for train
Reading camera 329/1000 for train
Reading camera 330/1000 for train
Reading camera 331/1000 for train
Reading camera 332/1000 for train
Reading camera 333/1000 for train
Reading camera 334/1000 for train
Reading camera 335/1000 for train
Reading camera 336/1000 for train
Reading camera 337/1000 for train
Reading camera 338/1000 for train
Reading camera 339/1000 for train
Reading camera 340/1000 for train
Reading camera 341/1000 for train
Reading camera 342/1000 for train
Reading camera 343/1000 for train
Reading camera 344/1000 for train
Reading camera 345/1000 for train
Reading camera 346/1000 for train
Reading camera 347/1000 for train
Reading camera 348/1000 for train
Reading camera 349/1000 for train
Reading camera 350/1000 for train
Reading camera 351/1000 for train
Reading camera 352/1000 for train
Reading camera 353/1000 for train
Reading camera 354/1000 for train
Reading camera 355/1000 for train
Reading camera 356/1000 for train
Reading camera 357/1000 for train
Reading camera 358/1000 for train
Reading camera 359/1000 for train
Reading camera 360/1000 for train
Reading camera 361/1000 for train
Reading camera 362/1000 for train
Reading camera 363/1000 for train
Reading camera 364/1000 for train
Reading camera 365/1000 for train
Reading camera 366/1000 for train
Reading camera 367/1000 for train
Reading camera 368/1000 for train
Reading camera 369/1000 for train
Reading camera 370/1000 for train
Reading camera 371/1000 for train
Reading camera 372/1000 for train
Reading camera 373/1000 for train
Reading camera 374/1000 for train
Reading camera 375/1000 for train
Reading camera 376/1000 for train
Reading camera 377/1000 for train
Reading camera 378/1000 for train
Reading camera 379/1000 for train
Reading camera 380/1000 for train
Reading camera 381/1000 for train
Reading camera 382/1000 for train
Reading camera 383/1000 for train
Reading camera 384/1000 for train
Reading camera 385/1000 for train
Reading camera 386/1000 for train
Reading camera 387/1000 for train
Reading camera 388/1000 for train
Reading camera 389/1000 for train
Reading camera 390/1000 for train
Reading camera 391/1000 for train
Reading camera 392/1000 for train
Reading camera 393/1000 for train
Reading camera 394/1000 for train
Reading camera 395/1000 for train
Reading camera 396/1000 for train
Reading camera 397/1000 for train
Reading camera 398/1000 for train
Reading camera 399/1000 for train
Reading camera 400/1000 for train
Reading camera 401/1000 for train
Reading camera 402/1000 for train
Reading camera 403/1000 for train
Reading camera 404/1000 for train
Reading camera 405/1000 for train
Reading camera 406/1000 for train
Reading camera 407/1000 for train
Reading camera 408/1000 for train
Reading camera 409/1000 for train
Reading camera 410/1000 for train
Reading camera 411/1000 for train
Reading camera 412/1000 for train
Reading camera 413/1000 for train
Reading camera 414/1000 for train
Reading camera 415/1000 for train
Reading camera 416/1000 for train
Reading camera 417/1000 for train
Reading camera 418/1000 for train
Reading camera 419/1000 for train
Reading camera 420/1000 for train
Reading camera 421/1000 for train
Reading camera 422/1000 for train
Reading camera 423/1000 for train
Reading camera 424/1000 for train
Reading camera 425/1000 for train
Reading camera 426/1000 for train
Reading camera 427/1000 for train
Reading camera 428/1000 for train
Reading camera 429/1000 for train
Reading camera 430/1000 for train
Reading camera 431/1000 for train
Reading camera 432/1000 for train
Reading camera 433/1000 for train
Reading camera 434/1000 for train
Reading camera 435/1000 for train
Reading camera 436/1000 for train
Reading camera 437/1000 for train
Reading camera 438/1000 for train
Reading camera 439/1000 for train
Reading camera 440/1000 for train
Reading camera 441/1000 for train
Reading camera 442/1000 for train
Reading camera 443/1000 for train
Reading camera 444/1000 for train
Reading camera 445/1000 for train
Reading camera 446/1000 for train
Reading camera 447/1000 for train
Reading camera 448/1000 for train
Reading camera 449/1000 for train
Reading camera 450/1000 for train
Reading camera 451/1000 for train
Reading camera 452/1000 for train
Reading camera 453/1000 for train
Reading camera 454/1000 for train
Reading camera 455/1000 for train
Reading camera 456/1000 for train
Reading camera 457/1000 for train
Reading camera 458/1000 for train
Reading camera 459/1000 for train
Reading camera 460/1000 for train
Reading camera 461/1000 for train
Reading camera 462/1000 for train
Reading camera 463/1000 for train
Reading camera 464/1000 for train
Reading camera 465/1000 for train
Reading camera 466/1000 for train
Reading camera 467/1000 for train
Reading camera 468/1000 for train
Reading camera 469/1000 for train
Reading camera 470/1000 for train
Reading camera 471/1000 for train
Reading camera 472/1000 for train
Reading camera 473/1000 for train
Reading camera 474/1000 for train
Reading camera 475/1000 for train
Reading camera 476/1000 for train
Reading camera 477/1000 for train
Reading camera 478/1000 for train
Reading camera 479/1000 for train
Reading camera 480/1000 for train
Reading camera 481/1000 for train
Reading camera 482/1000 for train
Reading camera 483/1000 for train
Reading camera 484/1000 for train
Reading camera 485/1000 for train
Reading camera 486/1000 for train
Reading camera 487/1000 for train
Reading camera 488/1000 for train
Reading camera 489/1000 for train
Reading camera 490/1000 for train
Reading camera 491/1000 for train
Reading camera 492/1000 for train
Reading camera 493/1000 for train
Reading camera 494/1000 for train
Reading camera 495/1000 for train
Reading camera 496/1000 for train
Reading camera 497/1000 for train
Reading camera 498/1000 for train
Reading camera 499/1000 for train
Reading camera 500/1000 for train
