Script started on 2026-08-08 14:34:25+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain400/r2gs model.model_path=models/ldctc001_spiral_ntrain400_factgs_g100k optim.max_num_gaussians_absolute=100000" <not executed on terminal>]
TensorBoard logs: models/ldctc001_spiral_ntrain400_factgs_g100k/tensorboard [08/08 14:34:27]

Reading camera 1/400 for train
Reading camera 2/400 for train
Reading camera 3/400 for train
Reading camera 4/400 for train
Reading camera 5/400 for train
Reading camera 6/400 for train
Reading camera 7/400 for train
Reading camera 8/400 for train
Reading camera 9/400 for train
Reading camera 10/400 for train
Reading camera 11/400 for train
Reading camera 12/400 for train
Reading camera 13/400 for train
Reading camera 14/400 for train
Reading camera 15/400 for train
Reading camera 16/400 for train
Reading camera 17/400 for train
Reading camera 18/400 for train
Reading camera 19/400 for train
Reading camera 20/400 for train
Reading camera 21/400 for train
Reading camera 22/400 for train
Reading camera 23/400 for train
Reading camera 24/400 for train
Reading camera 25/400 for train
Reading camera 26/400 for train
Reading camera 27/400 for train
Reading camera 28/400 for train
Reading camera 29/400 for train
Reading camera 30/400 for train
Reading camera 31/400 for train
Reading camera 32/400 for train
Reading camera 33/400 for train
Reading camera 34/400 for train
Reading camera 35/400 for train
Reading camera 36/400 for train
Reading camera 37/400 for train
Reading camera 38/400 for train
Reading camera 39/400 for train
Reading camera 40/400 for train
Reading camera 41/400 for train
Reading camera 42/400 for train
Reading camera 43/400 for train
Reading camera 44/400 for train
Reading camera 45/400 for train
Reading camera 46/400 for train
Reading camera 47/400 for train
Reading camera 48/400 for train
Reading camera 49/400 for train
Reading camera 50/400 for train
Reading camera 51/400 for train
Reading camera 52/400 for train
Reading camera 53/400 for train
Reading camera 54/400 for train
Reading camera 55/400 for train
Reading camera 56/400 for train
Reading camera 57/400 for train
Reading camera 58/400 for train
Reading camera 59/400 for train
Reading camera 60/400 for train
Reading camera 61/400 for train
Reading camera 62/400 for train
Reading camera 63/400 for train
Reading camera 64/400 for train
Reading camera 65/400 for train
Reading camera 66/400 for train
Reading camera 67/400 for train
Reading camera 68/400 for train
Reading camera 69/400 for train
Reading camera 70/400 for train
Reading camera 71/400 for train
Reading camera 72/400 for train
Reading camera 73/400 for train
Reading camera 74/400 for train
Reading camera 75/400 for train
Reading camera 76/400 for train
Reading camera 77/400 for train
Reading camera 78/400 for train
Reading camera 79/400 for train
Reading camera 80/400 for train
Reading camera 81/400 for train
Reading camera 82/400 for train
Reading camera 83/400 for train
Reading camera 84/400 for train
Reading camera 85/400 for train
Reading camera 86/400 for train
Reading camera 87/400 for train
Reading camera 88/400 for train
Reading camera 89/400 for train
Reading camera 90/400 for train
Reading camera 91/400 for train
Reading camera 92/400 for train
Reading camera 93/400 for train
Reading camera 94/400 for train
Reading camera 95/400 for train
Reading camera 96/400 for train
Reading camera 97/400 for train
Reading camera 98/400 for train
Reading camera 99/400 for train
Reading camera 100/400 for train
Reading camera 101/400 for train
Reading camera 102/400 for train
Reading camera 103/400 for train
Reading camera 104/400 for train
Reading camera 105/400 for train
Reading camera 106/400 for train
Reading camera 107/400 for train
Reading camera 108/400 for train
Reading camera 109/400 for train
Reading camera 110/400 for train
Reading camera 111/400 for train
Reading camera 112/400 for train
Reading camera 113/400 for train
Reading camera 114/400 for train
Reading camera 115/400 for train
Reading camera 116/400 for train
Reading camera 117/400 for train
Reading camera 118/400 for train
Reading camera 119/400 for train
Reading camera 120/400 for train
Reading camera 121/400 for train
Reading camera 122/400 for train
Reading camera 123/400 for train
Reading camera 124/400 for train
Reading camera 125/400 for train
Reading camera 126/400 for train
Reading camera 127/400 for train
Reading camera 128/400 for train
Reading camera 129/400 for train
Reading camera 130/400 for train
Reading camera 131/400 for train
Reading camera 132/400 for train
Reading camera 133/400 for train
Reading camera 134/400 for train
Reading camera 135/400 for train
Reading camera 136/400 for train
Reading camera 137/400 for train
Reading camera 138/400 for train
Reading camera 139/400 for train
Reading camera 140/400 for train
Reading camera 141/400 for train
Reading camera 142/400 for train
Reading camera 143/400 for train
Reading camera 144/400 for train
Reading camera 145/400 for train
Reading camera 146/400 for train
Reading camera 147/400 for train
Reading camera 148/400 for train
Reading camera 149/400 for train
Reading camera 150/400 for train
Reading camera 151/400 for train
Reading camera 152/400 for train
Reading camera 153/400 for train
Reading camera 154/400 for train
Reading camera 155/400 for train
Reading camera 156/400 for train
Reading camera 157/400 for train
Reading camera 158/400 for train
Reading camera 159/400 for train
Reading camera 160/400 for train
Reading camera 161/400 for train
Reading camera 162/400 for train
Reading camera 163/400 for train
Reading camera 164/400 for train
Reading camera 165/400 for train
Reading camera 166/400 for train
Reading camera 167/400 for train
Reading camera 168/400 for train
Reading camera 169/400 for train
Reading camera 170/400 for train
Reading camera 171/400 for train
Reading camera 172/400 for train
Reading camera 173/400 for train
Reading camera 174/400 for train
Reading camera 175/400 for train
Reading camera 176/400 for train
Reading camera 177/400 for train
Reading camera 178/400 for train
Reading camera 179/400 for train
Reading camera 180/400 for train
Reading camera 181/400 for train
Reading camera 182/400 for train
Reading camera 183/400 for train
Reading camera 184/400 for train
Reading camera 185/400 for train
Reading camera 186/400 for train
Reading camera 187/400 for train
Reading camera 188/400 for train
Reading camera 189/400 for train
Reading camera 190/400 for train
Reading camera 191/400 for train
Reading camera 192/400 for train
Reading camera 193/400 for train
Reading camera 194/400 for train
Reading camera 195/400 for train
Reading camera 196/400 for train
Reading camera 197/400 for train
Reading camera 198/400 for train
Reading camera 199/400 for train
Reading camera 200/400 for train
Reading camera 201/400 for train
Reading camera 202/400 for train
Reading camera 203/400 for train
Reading camera 204/400 for train
Reading camera 205/400 for train
Reading camera 206/400 for train
Reading camera 207/400 for train
Reading camera 208/400 for train
Reading camera 209/400 for train
Reading camera 210/400 for train
Reading camera 211/400 for train
Reading camera 212/400 for train
Reading camera 213/400 for train
Reading camera 214/400 for train
Reading camera 215/400 for train
Reading camera 216/400 for train
Reading camera 217/400 for train
Reading camera 218/400 for train
Reading camera 219/400 for train
Reading camera 220/400 for train
Reading camera 221/400 for train
Reading camera 222/400 for train
Reading camera 223/400 for train
Reading camera 224/400 for train
Reading camera 225/400 for train
Reading camera 226/400 for train
Reading camera 227/400 for train
Reading camera 228/400 for train
Reading camera 229/400 for train
Reading camera 230/400 for train
Reading camera 231/400 for train
Reading camera 232/400 for train
Reading camera 233/400 for train
Reading camera 234/400 for train
